Wed Sep  9 18:19:28 2020    output.prof

         3366442 function calls (3226701 primitive calls) in 76.885 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      433    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
       15    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:2728(__init__)
       17    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\experimental\ops\optimization_options.py:196(_autotune_settings)
       13    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training_utils.py:1912(get_input_shape_and_dtype)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
       13    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\collections\__init__.py:410(_replace)
       16    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\copy.py:66(copy)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\prefilter.py:246(prefilter_line_info)
       19    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:474(<listcomp>)
      312    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:3156(_set_control_flow_context)
       36    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\transformer.py:124(__enter__)
       24    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\blocks.py:225(get_values)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\op_def_library.py:216(_MakeFunc)
      145    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\common.py:330(apply_if_callable)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\ntpath.py:524(abspath)
       27    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:3763(__del__)
      323    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       19    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:442(<listcomp>)
       24    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\utils\tf_utils.py:420(assert_no_legacy_layers)
       26    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\base.py:5394(maybe_extract_name)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribution_strategy_context.py:74(__init__)
       43    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:1022(<genexpr>)
       19    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:1081(flatten)
       63    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\format.py:1176(__init__)
      181    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\core\converter.py:170(as_tuple)
       48    0.000    0.000    0.000    0.000 {method 'copy' of '_hashlib.HASH' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\common.py:219(asarray_tuplesafe)
       50    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2942(_eager_losses)
       48    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer_utils.py:754(v2_dtype_behavior_enabled)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:503(on_train_end)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\zmq\sugar\attrsettr.py:50(_get_attr_opt)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\compile_utils.py:70(_maybe_broadcast_to_outputs)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\kernelbase.py:289(post_handler_hook)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
      2/1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\typing.py:347(__getitem__)
       60    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\inference.py:395(is_sequence)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:806(visit_Raise)
       29    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_util.py:596(<listcomp>)
      261    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:1246(trainable)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\prefilter.py:255(find_handler)
      327    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:4634(<genexpr>)
       21    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\utils\tf_utils.py:339(is_symbolic_tensor)
       58    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\re.py:325(_subx)
        1    0.000    0.000    0.000    0.000 {built-in method nt.listdir}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
       24    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\random.py:285(choice)
      234    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_spec.py:63(shape)
       21    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\zmq\eventloop\zmqstream.py:425(sending)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\base.py:5464(_maybe_cast_data_without_dtype)
       24    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\reaching_definitions.py:76(<dictcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2551(amax)
       15    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\functools.py:814(dispatch)
       24    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\threading.py:81(RLock)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:378(visit_Raise)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2762(get_legacy_output_classes)
       18    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\input_spec.py:57(__init__)
      146    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\inspect.py:72(isclass)
       17    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:2772(_disallow_inside_tf_function)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\kernelbase.py:284(pre_handler_hook)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:292(_ExceptHandler)
       96    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\inference.py:358(is_hashable)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\call_trees.py:131(_args_to_tuple)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\threading.py:519(set)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\lib\pretty.py:503(_default_pprint)
       24    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\re.py:188(match)
       40    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\traceable_stack.py:131(copy)
      103    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\context.py:1733(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-11>:1(__call__)
       10    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\traitlets\traitlets.py:2528(validate)
      334    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:113(tensor_id)
       84    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\common.py:284(is_null_slice)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\base.py:3950(_can_hold_identifiers_and_holds_name)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:1159(_dense_apply_args)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
       36    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\transformer.py:128(__exit__)
       15    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\generic.py:5331(_protect_consolidate)
       24    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2629(<genexpr>)
       22    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\common.py:685(is_dtype_equal)
       72    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:1373(experimental_local_results)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\cond_v2.py:497(_make_inputs_match)
      108    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsMapping}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\cond_v2.py:693(_pack_sequence_as)
       24    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\managers.py:199(_is_single_block)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\core\function_wrappers.py:47(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\generic.py:384(_from_axes)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_shape.py:965(concatenate)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\format.py:1917(_binify)
       17    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\experimental\ops\optimization_options.py:259(_graph_rewrite_configs)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\device.py:124(__call__)
      427    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:268(__enter__)
       78    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\reaching_definitions.py:120(init_state)
       16    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\frame.py:532(shape)
      249    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:1922(<listcomp>)
       54    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\backprop.py:75(op_attr_type)
      116    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsAttrs}
      436    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:167(__init__)
      188    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\_dtype.py:36(_kind_name)
      470    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\encoder.py:203(FieldSize)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\zmqshell.py:73(set_parent)
       29    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\logging\__init__.py:1485(log)
      104    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:932(<genexpr>)
      285    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:627(on_batch_end)
      125    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\blocks.py:129(_check_ndim)
      223    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\context.py:818(device_spec)
       13    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\jupyter_client\session.py:518(msg_id)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\zmq\eventloop\zmqstream.py:351(update_flag)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\jupyter_client\adapter.py:368(adapt)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2779(get_legacy_output_shapes)
       66    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\_weakrefset.py:81(add)
       19    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.datetime' objects}
       24    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:3218(<genexpr>)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2070(input)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\formatters.py:903(__call__)
      252    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\origin_info.py:194(_absolute_col_offset)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\initializers\initializers_v2.py:521(__init__)
       26    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\weakref.py:343(__init__)
